X1,X2,X3,X4
0.17655877063300066,0.11251891500526591,0.6254273508709276,0.4897173030732074
0.46353155984948685,0.7958968813688087,0.6846583612382195,0.4935432091826706
0.7022774941892705,0.7584838278864273,0.680535172892748,0.4788110125506567
0.19794604404995642,0.10657493684087772,0.4977233436380232,0.32384124103432443
0.23962308353133077,0.7305839294002614,0.4409290590209286,0.7325347145804904
0.5007332257273315,0.7572845096553842,0.4446487988716135,0.713272649626443
0.6594012580131683,0.33957266884120907,0.6035573557742914,0.3404584047578624
0.15524418617778069,0.03444260994757299,0.038028746375410864,0.05032225813486556
0.49933155097588244,0.39681212473969596,0.9135950027173898,0.6187405372479714
0.2184455964764745,0.1360591646545468,0.3186495846273228,0.3019852332326728
0.16928144917576543,0.009286680624006054,0.04090851461112988,0.042029150197848926
0.6006589070639261,0.5515748451073906,0.8274140880879071,0.46823671130662087
0.07207155223829728,0.9743943778755423,0.8447899211045228,0.6772557933135861
0.48251708902028695,0.5255039892006497,0.7927052734319822,0.7297678692628995
0.39160424069929745,0.35120813153028974,0.8688788502349281,0.33105636016088963
0.3114541114405526,0.8426694964116342,0.5813600078278336,0.794181381018346
0.5175423253382483,0.9666653763111838,0.7350936682249569,0.9721351270001319
0.6577021895641735,0.4472946704591201,0.9007409806446173,0.9004227487886375
0.383386389549475,0.7108586474105096,0.8083509096930234,0.07284824278365806
0.6505234720671076,0.376328252942999,0.8163984633920427,0.8021113638956944
0.3401840543066215,0.20498027194488194,0.8927508606793908,0.5451735831031287
0.7353944020873457,0.6512058092522219,0.9186260233329385,0.8958165652355893
0.6316788547884356,0.5862843893869236,0.7814211267792779,0.5507110120180988
0.45962462763979206,0.5921894021117842,0.6214345575166018,0.3830591636227993
0.7287697495366389,0.4778204537301549,0.39705657394122534,0.6829074855758914
0.29256550728347164,0.06145149662740209,0.0590923435529865,0.10116476626844652
0.49630037050513703,0.3396460150144458,0.0337430379840637,0.20841899830025312
0.9877500745377543,0.9877315409936449,0.9904951027215616,0.9905429349179705
0.8786841565386133,0.43727887574087054,0.6317684879387666,0.7728388147962334
0.8950921085216367,0.8609931435217881,0.9512197731276021,0.9836614656442189
0.7668162703937388,0.5355746306085748,0.8092659640050245,0.15195505938245668
0.6207815430815804,0.7066824042487183,0.7736778554709162,0.7771544448499261
0.555913691757382,0.682184371923498,0.8046271791969255,0.6107610258171039
0.30686621643515,0.13757607077405126,0.23544166052336826,0.09104780881590292
0.2530860096822191,0.6320229984282186,0.6501637555774011,0.5603574837291385
0.5705470423800334,0.22805910491236814,0.9386441256900249,0.6573370423869789
0.11489103845256587,0.24223548316700447,0.11957292711494577,0.27649521256249066
0.8288249445679741,0.5857049413438618,0.7284308969127026,0.5624928268577869
0.5780178504436184,0.14094861573472214,0.8788729149689755,0.39584572135282614
0.8992527892811839,0.577588456307252,0.3153925742746728,0.35557663279653984
0.6168091561523565,0.12167119309014628,0.4569665075444121,0.5632769953181455
0.9127043907993803,0.7914652772311797,0.7982909711810952,0.895353551305386
0.9166158418141425,0.7532555136823508,0.6499965919700981,0.9817471884036308
0.6063812225851206,0.7412799175520841,0.31628460152338844,0.2297382400068918
0.4431476921497004,0.4713988305621022,0.7091317385252255,0.7791844893046426
0.5518445091889991,0.5148471237141767,0.6435997377581446,0.4456698608939281
0.2979185842636738,0.3308260855280497,0.08184502313608571,0.09015113996536557
0.668005277750473,0.6976298160824681,0.38776534880631497,0.2304390472210004
0.4068964029861203,0.5619586431233138,0.44892012705103157,0.49652836908508613
0.0029733974177453813,0.009958622688721204,0.00655891466419086,0.01001985049783051
0.850286232732039,0.7349166058804948,0.9359446501004586,0.7187264307276366
0.062232255326860664,0.5538787053294453,0.6183078178146404,0.6414612922709086
0.8186612064870534,0.640388668328324,0.7455303689703783,0.8882890391866382
0.5480335984156182,0.914872389030724,0.901706098959787,0.8994842712183574
0.978359028171043,0.9677766655216838,0.9635776153274814,0.9835503128782438
0.3506149390161525,0.19577637166917644,0.7358698980010203,0.3380579677394669
0.1421972229884367,0.3243639781059917,0.4324362110064898,0.20815250250848769
0.9282760389618976,0.9762513446065538,0.6262669229182516,0.7299823491225104
0.9983357758858186,0.9592187336920248,0.9637550453517258,0.9968829512465656
0.31150205859008195,0.7033214893568157,0.41712124943981643,0.5892104104331062
0.81774474013395,0.7693457804655504,0.9745362451296954,0.6842041047538917
0.838207911665261,0.7857977877387825,0.8797124592935763,0.7708068220158946
0.6337119429259053,0.5775336088754246,0.45992504989803007,0.5286220713295134
0.3373493932454424,0.84827326696835,0.2950819406456186,0.47741126118365496
